,Adview
8080,4.0
8081,1.0
8082,20.0
8083,3102.0
8084,4.0
8085,1.0
8086,1.0
8087,1.0
8088,6.0
8089,1.0
8090,1.0
8091,14.0
8092,2722.0
8093,2.0
8094,2.0
8095,7.0
8096,1.0
8097,4454.0
8098,5.0
8099,13038.0
8100,1.0
8101,1.0
8102,46.0
8103,1.0
8104,1.0
8105,1.0
8106,7.0
8107,430.0
8108,3.0
8109,2.0
8110,125.0
8111,2.0
8112,1.0
8113,1.0
8114,1.0
8115,1.0
8116,2.0
8117,1.0
8118,2.0
8119,1.0
8120,1.0
8121,4.0
8122,1.0
8123,1.0
8124,2.0
8125,2.0
8126,1.0
8127,1.0
8128,3.0
8129,1.0
8130,2.0
8131,1.0
8132,1.0
8133,4.0
8134,1.0
8135,3.0
8136,1.0
8137,7.0
8138,1.0
8139,921.0
8140,195.0
8141,1.0
8142,18.0
8143,1.0
8144,2.0
8145,1.0
8146,4.0
8147,1.0
8148,1.0
8149,8.0
8150,3.0
8151,2.0
8152,8.0
8153,3.0
8154,1.0
8155,2.0
8156,1.0
8157,2.0
8158,2.0
8159,1.0
8160,38.0
8161,5.0
8162,4005.0
8163,1.0
8164,25.0
8165,2.0
8166,2.0
8167,14.0
8168,5.0
8169,6.0
8170,1.0
8171,16.0
8172,322.0
8173,1.0
8174,27.0
8175,54.0
8176,1.0
8177,1.0
8178,194.0
8179,13038.0
8180,1.0
8181,69.0
8182,3.0
8183,3.0
8184,5.0
8185,1.0
8186,2.0
8187,2.0
8188,1.0
8189,385.0
8190,87335.0
8191,3.0
8192,26.0
8193,1.0
8194,4.0
8195,1.0
8196,5.0
8197,1.0
8198,1.0
8199,2.0
8200,6985.0
8201,2.0
8202,1.0
8203,1.0
8204,1.0
8205,8.0
8206,1.0
8207,1.0
8208,4.0
8209,1.0
8210,1.0
8211,1.0
8212,8.0
8213,8.0
8214,2.0
8215,1.0
8216,2.0
8217,45.0
8218,3.0
8219,1.0
8220,1.0
8221,3.0
8222,1.0
8223,17875.0
8224,1.0
8225,1.0
8226,2.0
8227,2.0
8228,3.0
8229,1.0
8230,14.0
8231,3.0
8232,1.0
8233,1.0
8234,18.0
8235,1.0
8236,5408.0
8237,7.0
8238,1.0
8239,1.0
8240,1.0
8241,10.0
8242,8.0
8243,26.0
8244,2.0
8245,1.0
8246,3.0
8247,6.0
8248,8.0
8249,4.0
8250,921.0
8251,1.0
8252,1.0
8253,2.0
8254,3.0
8255,167.0
8256,1.0
8257,1.0
8258,1.0
8259,1.0
8260,1.0
8261,2.0
8262,36.0
8263,11.0
8264,673.0
8265,1.0
8266,12.0
8267,31.0
8268,1.0
8269,194.0
8270,1.0
8271,6.0
8272,1.0
8273,7.0
8274,2.0
8275,6.0
8276,1.0
8277,69.0
8278,1.0
8279,1.0
8280,1195.0
8281,1.0
8282,1.0
8283,2.0
8284,3296.0
8285,1.0
8286,1.0
8287,1.0
8288,1.0
8289,2.0
8290,1.0
8291,2.0
8292,1.0
8293,77.0
8294,1.0
8295,2.0
8296,2.0
8297,1.0
8298,1.0
8299,2.0
8300,3.0
8301,2.0
8302,1.0
8303,335.0
8304,2.0
8305,1.0
8306,1.0
8307,1.0
8308,18.0
8309,1.0
8310,3.0
8311,1.0
8312,1.0
8313,5408.0
8314,1.0
8315,1674.0
8316,1.0
8317,1.0
8318,1.0
8319,9.0
8320,1.0
8321,1.0
8322,3.0
8323,939.0
8324,1.0
8325,1.0
8326,3.0
8327,1.0
8328,5.0
8329,1.0
8330,1.0
8331,1.0
8332,1.0
8333,4.0
8334,1.0
8335,1.0
8336,2.0
8337,1.0
8338,2.0
8339,8.0
8340,1.0
8341,3.0
8342,1.0
8343,1681.0
8344,6509.0
8345,1.0
8346,14.0
8347,23.0
8348,1.0
8349,36.0
8350,1.0
8351,1.0
8352,10.0
8353,5.0
8354,1.0
8355,3.0
8356,1.0
8357,25.0
8358,2.0
8359,2.0
8360,1.0
8361,3.0
8362,1.0
8363,5.0
8364,1.0
8365,1907.0
8366,1.0
8367,3.0
8368,2797.0
8369,1.0
8370,7.0
8371,3.0
8372,2.0
8373,4.0
8374,1.0
8375,3.0
8376,1.0
8377,11.0
8378,1.0
8379,26.0
8380,1.0
8381,1.0
8382,1.0
8383,3.0
8384,1.0
8385,4.0
8386,2.0
8387,1.0
8388,1.0
8389,1.0
8390,1.0
8391,2.0
8392,5.0
8393,1.0
8394,2.0
8395,3.0
8396,1.0
8397,1.0
8398,1.0
8399,2.0
8400,27.0
8401,2.0
8402,2.0
8403,11.0
8404,1.0
8405,1.0
8406,1907.0
8407,1.0
8408,1.0
8409,2.0
8410,10.0
8411,48.0
8412,1.0
8413,1.0
8414,1.0
8415,13.0
8416,2.0
8417,1.0
8418,9.0
8419,2.0
8420,1.0
8421,1.0
8422,4.0
8423,3.0
8424,2.0
8425,1.0
8426,25.0
8427,2268.0
8428,1833.0
8429,7.0
8430,2.0
8431,1.0
8432,12.0
8433,4.0
8434,1.0
8435,6.0
8436,1.0
8437,4.0
8438,1.0
8439,1.0
8440,1.0
8441,1.0
8442,7.0
8443,1.0
8444,1.0
8445,1.0
8446,6.0
8447,5.0
8448,1.0
8449,1.0
8450,1.0
8451,1.0
8452,9.0
8453,22.0
8454,5.0
8455,5247.0
8456,6.0
8457,2.0
8458,1.0
8459,10.0
8460,17.0
8461,1.0
8462,1.0
8463,67985.0
8464,2.0
8465,15.0
8466,5.0
8467,4.0
8468,1.0
8469,2.0
8470,1.0
8471,6.0
8472,1.0
8473,3.0
8474,1.0
8475,4.0
8476,3.0
8477,1.0
8478,1.0
8479,1.0
8480,2.0
8481,1.0
8482,1.0
8483,1.0
8484,33.0
8485,1.0
8486,2.0
8487,1.0
8488,1.0
8489,5.0
8490,17.0
8491,6.0
8492,1.0
8493,1.0
8494,832.0
8495,251.0
8496,4.0
8497,4.0
8498,1.0
8499,1.0
8500,3.0
8501,3.0
8502,2.0
8503,2.0
8504,7.0
8505,29.0
8506,1.0
8507,1.0
8508,1.0
8509,1.0
8510,1.0
8511,3720.0
8512,3.0
8513,1.0
8514,4.0
8515,8.0
8516,3.0
8517,1.0
8518,1.0
8519,4.0
8520,1.0
8521,1.0
8522,1.0
8523,3.0
8524,5.0
8525,2.0
8526,1.0
8527,503.0
8528,1.0
8529,7.0
8530,1.0
8531,4.0
8532,1.0
8533,3.0
8534,2.0
8535,1.0
8536,1.0
8537,2.0
8538,1.0
8539,6.0
8540,2.0
8541,6.0
8542,1.0
8543,2.0
8544,1.0
8545,1.0
8546,3.0
8547,3.0
8548,17.0
